const unsigned short pigLatinStart[] = {
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2, 0xE6F2,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4, 0xEED4,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
